ctg_pronomes,ctg_absolutas,ctg_tristes,6sents_alegria,6sents_raiva,6sents_tristeza,6sents_desgosto,6sents_medo,6sents_surpresa,3sents_prob_positivo,3sents_prob_negativo,3sents_prob_neutro,3sents100_positivo,3sents010negativo,3sents001neutro,polaridade,isDepressivo
0.034722222222222224,0.034722222222222224,0.020833333333333332,0.18971793107591323,0.013348814052256169,0.40883915896792433,0.0044987662817495095,0.155950516131993,0.2276448134901687,0.07559763907150563,0.8793410956607705,0.04506126526772345,3,27,0,9,1
0.020833333333333332,0.034722222222222224,0.013888888888888888,0.25599048825469795,0.002901438682420122,0.02794188819663617,0.0014932461128991873,0.007623335625590712,0.7040496031277538,0.016949766305582682,0.9706978178729034,0.012352415821513063,0,29,0,17,1
0.03164556962025317,0.02531645569620253,0.006329113924050633,0.1835685089732083,0.00498041544078053,0.6059945478199104,0.0062111073218206045,0.0016366723646505912,0.19760874807962794,0.1508723596584261,0.791049765914189,0.05807787442738627,4,23,2,5,1
0.0,0.05785123966942149,0.03305785123966942,0.0022666189787426128,0.0013244759375469221,0.24705563823285803,0.023110962596502093,0.0033087554554436906,0.7229335487989039,0.08193896805106209,0.8897701650730091,0.02829086687593014,1,29,0,-1,1
0.013986013986013986,0.06293706293706294,0.03496503496503497,0.05510715363121283,0.0017372316733766967,0.6803629236834611,0.0011467645038760242,0.005965207502448922,0.25568071900562533,0.08100577233867079,0.8739881250721352,0.04500610258919115,2,27,1,0,1
0.0,0.03571428571428571,0.06428571428571428,0.010927718502449483,0.0009516910103085498,0.06549437407334008,0.0013346905022225033,0.01052608005244604,0.9107654458592299,0.0342350038918967,0.9283081235851048,0.0374568725229968,1,28,1,1,1
0.0,0.06666666666666667,0.02962962962962963,0.004161898729702699,0.006130173629049659,0.14714959694066188,0.00010141006588876735,0.0006782454708003706,0.8417786751639031,0.044238802321563915,0.9209669295221975,0.03479426815624016,0,29,1,4,1
0.019736842105263157,0.039473684210526314,0.019736842105263157,0.001478884202097321,0.0015404445457505272,0.08116702391375896,0.018767270931779358,0.01801875045114772,0.879027625955462,0.07393583589638034,0.8599904299528875,0.06607373415073367,1,28,1,22,1
0.007407407407407408,0.014814814814814815,0.02962962962962963,0.045641500031616405,0.00033242683431433103,0.022163139415105823,0.0007551981235676442,0.00013061882775278167,0.9309771167676396,0.0766938126067814,0.8874027730229215,0.03590341437029783,2,28,0,14,1
0.0,0.037037037037037035,0.014814814814814815,0.0002688214334967498,0.0005542976095273695,0.12500437489928154,9.482355225084077e-05,2.6330414076917415e-05,0.8740513520913635,0.015660443533912896,0.9655281904330211,0.018811366033064745,0,29,1,13,1
0.020833333333333332,0.034722222222222224,0.006944444444444444,0.009964865925584354,0.0031499788593555298,0.25241983531587875,0.004985007153725961,0.0023733793781192183,0.7271069333673388,0.12101391325159513,0.7882761844684836,0.09070990227992239,2,26,4,3,1
0.013793103448275862,0.027586206896551724,0.006896551724137931,0.013490363301074044,0.00499260869673877,0.5257961584843356,0.2215188797273226,0.0039138176687698875,0.23028817212176364,0.05947502900081662,0.916334501803072,0.024190469196111744,1,31,0,4,1
0.0,0.08955223880597014,0.007462686567164179,0.01583624643769547,0.005551093688363994,0.4984417514753624,0.005524732440169544,0.003451245390196144,0.47119493056820133,0.07806120310342597,0.8425935774443563,0.07934521945221956,2,28,3,11,1
0.013888888888888888,0.041666666666666664,0.013888888888888888,0.013569869994435164,0.08322978055257127,0.8580943007306526,0.007677424890470436,0.008796722125288006,0.028631901706583664,0.0675684280704623,0.8588484853665925,0.07358308656294585,1,26,2,4,1
0.006896551724137931,0.020689655172413793,0.006896551724137931,0.05439303571775193,0.004623265605299813,0.46461067360118957,0.09017667935682908,0.05979691506598693,0.32639943065294846,0.05946863617466507,0.8790103303184653,0.06152103350687085,2,26,1,16,1
0.0,0.04895104895104895,0.04895104895104895,0.017134137620632338,0.005191122993136786,0.21272877532925585,0.005154663368123824,0.005016082697156201,0.7547752179916939,0.09972356559070619,0.8558352549441978,0.0444411794650954,3,23,1,12,1
0.02702702702702703,0.013513513513513514,0.013513513513513514,0.00241228590369645,0.000637953314691539,0.7885870656145394,0.003382421379758189,0.004721725951110847,0.20025854783619976,0.05227100031356878,0.8411362963645018,0.10659270332192948,1,25,4,12,1
0.026143790849673203,0.0196078431372549,0.032679738562091505,0.09596905866647307,0.003792432462335036,0.45299915204133395,0.008430934621965801,0.09276400715057978,0.3460444150573106,0.09449706582506136,0.8866639304300591,0.018839003744879075,2,25,1,10,1
0.0,0.03937007874015748,0.023622047244094488,0.017927881005876858,0.002316055267382328,0.96551511547515,0.003134027700537194,0.007313254530379745,0.0037936660206684012,0.03682133392973634,0.8831051904205919,0.08007347564967171,0,27,3,6,1
0.012345679012345678,0.006172839506172839,0.037037037037037035,0.02076042048328235,0.0034475673944929764,0.24962890632220175,0.0025812642044419445,0.0006512777952499613,0.7229305638003324,0.17515813357719112,0.7746027295715591,0.050239136851247576,5,24,1,5,1
0.0,0.06666666666666667,0.02,0.11277316420382415,0.007278449769493705,0.009828359366898166,0.04589981154801585,0.0030864470735034863,0.821133768038266,0.08370144578547539,0.7715030241250588,0.1447955300894664,1,25,4,6,1
0.1360544217687075,0.047619047619047616,0.04081632653061224,0.002449783738007897,0.00011273297392373734,0.00042152385777299904,1.6835904721816104e-05,0.0002868134105341702,0.9967123101150366,0.09723998437562874,0.8521506894941407,0.05060932613023023,1,27,2,8,1
0.096045197740113,0.04519774011299435,0.0,0.18966786779767614,0.0013581644949036266,0.6537170488113367,0.03211785214648886,0.0032901213980835913,0.11984894535150839,0.16331575623240827,0.7388365814206657,0.097847662346926,5,28,4,11,1
0.05232558139534884,0.046511627906976744,0.005813953488372093,0.0049559939118007405,0.002156932964417614,0.059504054500800936,0.0053481516515771895,0.006461789566845119,0.9215730774045604,0.22793793823035122,0.6459935862266899,0.12606847554295836,6,29,4,10,1
0.03773584905660377,0.025157232704402517,0.006289308176100629,0.04517584322199932,0.0055320911499754455,0.1422879347187013,0.02861467743882552,0.05612955028399547,0.7222599031864997,0.09251074801920732,0.7741167700472068,0.1333724819335864,2,28,4,-6,0
0.041379310344827586,0.04827586206896552,0.020689655172413793,0.0004686423969782391,0.0047759097349431906,0.07048237268658339,0.0020706272488549148,0.003032892596877101,0.9191695553357624,0.22272534255407528,0.7090328477695642,0.06824180967635943,6,24,2,-5,0
0.0,0.04666666666666667,0.013333333333333334,0.05329366116981091,0.0008283980942290276,0.06265211988102228,0.0026062750460715918,0.011211630116207698,0.8694079156926592,0.2342794034341825,0.7097492516321116,0.0559713449337068,5,24,1,8,0
0.012048192771084338,0.030120481927710843,0.030120481927710843,0.11781013382427498,0.010793068760648575,0.3832681133010134,0.01302465481899263,0.0032034085452274106,0.47190062074984274,0.18344528055200437,0.7008651859166568,0.11568953353133918,5,25,4,5,0
0.012658227848101266,0.0189873417721519,0.0,0.002507988847250656,0.004057661848994997,0.012439039212691733,0.036234254658056776,0.3375930417852253,0.607168013647777,0.15073776831961175,0.7455459195445737,0.1037163121358141,3,24,3,-6,0
0.0,0.020689655172413793,0.020689655172413793,0.031202951624876997,0.03279760191495104,0.007289258203334104,0.04780756911225439,0.0071315498923888694,0.8737710692521922,0.14935631526607315,0.8375759572646054,0.013067727469319229,5,25,0,6,0
0.04827586206896552,0.013793103448275862,0.013793103448275862,0.003284219451921571,0.0009614930698847733,0.8503386068651055,0.04809242881739273,0.004979219811797165,0.0923440319838937,0.09990358860895417,0.8352562830745203,0.06484012831652516,2,27,3,7,0
0.013071895424836602,0.013071895424836602,0.032679738562091505,0.029637558774135372,0.014184173019099687,0.5318741364837254,0.05060626585865581,0.1452310404511267,0.22846682541325203,0.17021721593765846,0.734392593983997,0.0953901900783462,5,26,3,3,0
0.0,0.033112582781456956,0.026490066225165563,0.02267343771433782,0.005039400762155189,0.5789422810560788,0.056350476962302214,0.0036859583652459047,0.3333084451398811,0.29134344467017914,0.5940528654942682,0.11460368983555255,8,19,3,-5,0
0.0,0.0375,0.00625,0.011590826816727002,0.0022090264513801145,0.14655151792291926,0.004543784988961984,0.011348254061858621,0.8237565897581541,0.17896280171520912,0.7403907674070644,0.08064643087772541,6,32,2,-6,0
0.018867924528301886,0.031446540880503145,0.006289308176100629,0.002476862816765271,0.0019039970824778927,0.17686796957957937,0.5576557331668602,0.008800373640355314,0.2522950637139586,0.14219398463599975,0.7520309369272498,0.10577507843675131,6,31,5,2,0
0.006666666666666667,0.02666666666666667,0.0,0.03819378260232096,0.006245945864377468,0.17135761661864446,0.02207371191561967,0.151489589822604,0.6106393531764341,0.13670223224206834,0.8226982816645965,0.040599486093336766,5,28,0,0,0
0.030864197530864196,0.012345679012345678,0.006172839506172839,0.025886652439223442,0.15239552079987087,0.22359626203830066,0.02664273953803298,0.0022632182474896356,0.5692156069370815,0.11928747803419505,0.785363964901385,0.09534855706441936,2,24,3,14,0
0.019230769230769232,0.019230769230769232,0.019230769230769232,0.002427399865761224,0.03371826707114966,0.5087396287593058,0.27106353368585934,0.038349289703577746,0.14570188091434735,0.15119039143967397,0.7848603566110633,0.06394925194926289,6,24,2,0,0
0.0,0.019230769230769232,0.01282051282051282,0.004762646373915894,0.004572098463754212,0.1610698919973387,0.037152401953112965,0.046085038696251274,0.7463579225156304,0.2096862180397879,0.6990996609111989,0.09121412104901253,6,24,3,-7,0
0.026143790849673203,0.026143790849673203,0.013071895424836602,0.001196918554550991,0.0004907850274377745,0.7762703234910577,1.5178386326004718e-05,7.207798934535497e-06,0.22201958674168273,0.1246485294119159,0.8286177018168511,0.04673376877123381,3,34,1,4,0
0.006666666666666667,0.02,0.013333333333333334,0.003984077338323262,0.005204507979656357,0.42403587851958296,0.2798571013972856,0.000748869977348868,0.28616956478780325,0.22096068969599755,0.7009641914105423,0.07807511889345924,7,27,2,3,0
0.0,0.029850746268656716,0.014925373134328358,0.018872325441349876,0.0017416591279274451,0.3103891732116368,0.006371286078735089,0.04693785270431496,0.615687703436039,0.1293264613407296,0.7490215854248798,0.12165195323438989,5,28,3,-2,0
0.0,0.032467532467532464,0.012987012987012988,0.016380191702373523,0.01222060056888707,0.016019277374361904,0.022968774190343235,0.002391738755753849,0.9300194174082774,0.20959718374244413,0.6925201686561469,0.0978826476014079,5,23,4,4,0
0.013245033112582781,0.019867549668874173,0.019867549668874173,0.0836663909925789,0.018969876924528374,0.5819770370323669,0.09050062371247006,0.024072561670359007,0.20081350966769748,0.17608698888071625,0.7363493989106162,0.08756361220866553,5,26,1,2,0
0.006622516556291391,0.026490066225165563,0.013245033112582781,0.03897095027427983,0.2659204192514604,0.5703204223803363,0.013366046564993801,0.0012560197881654655,0.11016614174075941,0.16668645217748793,0.7758779112452427,0.057435636577269834,5,26,0,4,0
0.015037593984962405,0.03759398496240601,0.015037593984962405,0.04058829995989991,0.01574466050183507,0.568222813478758,0.04472486650313802,0.04238088932318145,0.2883384702331849,0.13349972271309976,0.7226022376897283,0.14389803959717345,1,29,5,-2,0
0.013986013986013986,0.013986013986013986,0.013986013986013986,2.6060580318808573e-06,4.950104480513052e-06,0.01846015777476726,0.004923440353467869,0.0038757449442103696,0.972733100765041,0.13952155002200145,0.7895756559261713,0.07090279405182756,3,21,3,0,0
0.05063291139240506,0.0379746835443038,0.02531645569620253,0.04351634153357458,0.0005131156542052646,0.6228511579368763,0.0011272976792136569,0.0002576281842559486,0.33173445901187343,0.17899061762769353,0.7285237573526172,0.09248562501968915,6,43,8,2,1
0.09883720930232558,0.03488372093023256,0.029069767441860465,0.07225962494775891,0.039752861617938014,0.013044311215909732,0.01447400078214535,0.002044593826662165,0.8584246076095843,0.10965005491518502,0.8412970043101379,0.049052940774677894,2,35,1,-6,1
0.07926829268292683,0.018292682926829267,0.006097560975609756,0.04062178438355769,0.0027186087627091167,0.13994872928807034,0.0050731566190341,0.014208628705494709,0.7974290922411336,0.1776411579062451,0.7299648386922439,0.09239400340151131,5,31,3,10,1
0.07017543859649122,0.005847953216374269,0.023391812865497075,0.07668593211117547,0.009081561634276127,0.34220931737437416,0.06569990209487034,0.003957324782934788,0.5023659620023656,0.153745650545042,0.748547120616079,0.09770722883887845,4,35,4,3,1
0.08196721311475409,0.03825136612021858,0.02185792349726776,0.07826647722516825,0.01348406067663452,0.03465211215039402,0.054457679069598426,0.0075554534002468705,0.811584217477958,0.1527871057444394,0.7274607076259787,0.11975218662958126,6,31,7,-3,1
0.10752688172043011,0.005376344086021506,0.010752688172043012,0.11604784031284457,0.010798827780501409,0.6848688758808984,0.08130115960871115,0.03343651886821852,0.07354677754882068,0.1807473887276314,0.719830382422158,0.09942222885021054,5,35,4,3,1
0.06111111111111111,0.005555555555555556,0.011111111111111112,0.6581336287209238,0.01841225048904108,0.20848319399783552,0.004541074091636064,0.003013871851722126,0.1074159808488447,0.19422310055436962,0.6895574288837011,0.11621947056192948,4,25,6,5,1
