ctg_pronomes, ctg_absolutas, ctg_tristes, 6sents_alegria, 6sents_raiva, 6sents_tristeza, 6sents_desgosto, 6sents_medo, 6sents_surpresa, 3sents_prob_positivo, 3sents_prob_negativo, 3sents_prob_neutro, 3sents100_positivo, 3sents010negativo, 3sents001neutro, polaridade, isDepressivo
0.032,0.032,0.0,0.9519660154985069,0.002023690004470543,0.0015713366689625592,9.50892104048593e-05,0.004061718107977286,0.04028215050968777,0.07330980562256742,0.8231751815895606,0.10351501278787223,2,33,3,22,1
0.033783783783783786,0.02027027027027027,0.006756756756756757,0.433301810843953,0.004941406410329884,0.09650413634869139,0.018708731519432,0.00493280942747011,0.44161110545012994,0.0070819968117563584,0.8691909643392806,0.12372703884896091,0,7,1,6,1
0.038461538461538464,0.057692307692307696,0.00641025641025641,0.002110005394515332,0.0020006471653541565,0.008562562083326446,0.038709642552931085,0.23981296981952596,0.7088041729843428,0.07114778510352181,0.9288521567310013,5.816547939494281e-08,1,7,0,-11,1
0.03571428571428571,0.03571428571428571,0.007142857142857143,0.02133500339199553,0.003948314775034375,0.7427632593155776,0.043671510756145164,0.002484594839658597,0.1857973169215909,0.02701142113454158,0.9701717138606919,0.002816865004767462,1,32,0,-3,1
0.09929078014184398,0.0425531914893617,0.014184397163120567,9.855830523555747e-06,3.1621218926137397e-06,0.00891136868150069,3.7444619980666865e-05,0.0014873512676206446,0.9895508174784832,0.03738459864043241,0.9601927120675949,0.0024226892919735335,0,10,0,0,1
0.08527131782945736,0.06201550387596899,0.015503875968992248,0.00465095319533234,0.03411337884520741,0.15368179979277782,0.004284876946782802,0.0035729900132652156,0.7996960012066301,0.013428692240963446,0.9402918419076637,0.04627946585137201,0,20,1,-8,1
0.0915032679738562,0.058823529411764705,0.013071895424836602,0.0012973712153092616,0.00039568565338211236,0.021071688756319124,0.00014715036560960815,0.0010465000416456397,0.976041603967733,0.043554126624098986,0.8786069752707751,0.07783889810512455,0,30,3,4,1
0.05128205128205128,0.057692307692307696,0.019230769230769232,0.06686887984938376,0.02840340999313719,0.1680335059205413,0.01049538117177275,0.0037252466519078014,0.7224735764132549,0.09157129148745653,0.8743594226576354,0.034069285854908184,4,47,0,1,1
0.11023622047244094,0.023622047244094488,0.007874015748031496,1.321287823038775e-07,0.0010166804467913143,0.04370559723076359,1.8419489540316757e-06,1.1652019621469886e-06,0.9552745830427373,0.15050691028162982,0.7726916415755359,0.07680144814283572,3,16,2,-5,1
0.16766467065868262,0.0658682634730539,0.023952095808383235,5.532839094358331e-10,1.1822785698301406e-12,6.308465450309476e-06,1.119302944734673e-14,3.785115491972129e-15,0.9999936909800579,0.15889713444601494,0.7757937871168906,0.06530907843709488,7,35,3,-14,1
0.06329113924050633,0.04430379746835443,0.006329113924050633,0.0011042287823118224,5.0139285543977765e-08,0.0045900083389838345,3.227577697198883e-05,1.760850688178522e-06,0.9942716761117564,0.07187310427316433,0.9125405878525429,0.015586307874291683,0,12,0,-5,1
0.02027027027027027,0.033783783783783786,0.033783783783783786,0.00010039501520059049,0.0001650813878977838,0.04650485533971926,0.012663469922904099,0.0045024779814251455,0.9360637203528683,0.09239600153196008,0.8842520421256183,0.023351956342421293,2,40,1,16,1
0.050314465408805034,0.012578616352201259,0.018867924528301886,1.8844634637582307e-07,2.01741589781287e-05,0.012049065084898855,4.165246619103093e-06,2.120827856536133e-08,0.9879263858548697,0.07666003605040017,0.9214981099451934,0.0018418540044041472,1,17,0,1,1
0.06666666666666667,0.006666666666666667,0.006666666666666667,1.2843091007098669e-06,1.584896551773123e-08,0.00011083551646108479,4.132588607322146e-07,2.7116012872839157e-07,0.9998871799064828,0.008353651999772019,0.9899722393565187,0.0016741086437072495,0,20,0,2,1
0.10204081632653061,0.04081632653061224,0.015306122448979591,0.006263538326073455,0.005728460092782012,0.014857576532081326,0.001487236653153435,0.0010518542178259618,0.9706113341780861,0.011834334081485463,0.9841292300007293,0.004036435917786145,0,21,0,-6,1
0.09352517985611511,0.02877697841726619,0.007194244604316547,0.020641618792530837,6.167684227789036e-05,0.038467684406723435,0.0011239176815108283,0.00010278160925668593,0.9396023206677131,0.07605380408533789,0.8757392791579693,0.04820691675669216,4,45,2,-9,1
0.07142857142857142,0.038461538461538464,0.016483516483516484,0.2636350026337073,0.004542855436280932,0.1445154113315506,0.084132194160321,0.001188283349596077,0.501986253088545,0.2224360478270225,0.668699674995531,0.1088642771774464,7,29,4,17,1
0.0072992700729927005,0.06569343065693431,0.0072992700729927005,0.14572680285250078,0.05463938088586769,0.38852130171048777,0.016331964666176667,0.0010950218234846985,0.3936855280614726,0.08748542738176775,0.8846631644912476,0.027851408126985354,1,9,0,2,1
0.087248322147651,0.053691275167785234,0.006711409395973154,0.009958642787308543,0.02141516488424856,0.0012044917060395528,5.850416279320958e-05,1.4989790380227216e-05,0.9673482066692296,0.17597448931973725,0.7606979975238067,0.06332751315645518,1,10,1,5,1
0.04195804195804196,0.03496503496503497,0.006993006993006993,0.00012925649396246987,1.956229450348727e-06,0.0006019200340137831,3.053384437064123e-06,1.1644832128228176e-08,0.9992638022133008,0.13376227454889011,0.8050326682134613,0.06120505723764842,4,26,1,-7,1
0.08125,0.04375,0.05,8.998900762737177e-06,9.51778652141533e-09,0.001193222333115572,1.1226754733459765e-06,3.4453403105926103e-09,0.9987966431275247,0.13707398425255332,0.8321099413966394,0.03081607435080685,2,17,0,-8,1
0.057803468208092484,0.028901734104046242,0.023121387283236993,3.6754018891883346e-07,0.0001156024918375125,0.0010780120246654693,8.825039652851871e-05,4.491394230739075e-06,0.9987132761525469,0.21046216810570872,0.7814040633576442,0.008133768536648284,2,6,0,-7,1
0.055900621118012424,0.043478260869565216,0.006211180124223602,4.435120523282987e-06,2.3495208547108266e-07,0.48858781645824495,0.0003533851461126867,3.1147916688310343e-08,0.5110540971751142,0.12220368998000833,0.8228079828969986,0.05498832712299379,3,26,1,4,1
0.049689440993788817,0.043478260869565216,0.012422360248447204,0.00017295590990775586,3.457866467129311e-07,0.0015548450210617968,8.250337795969355e-06,3.984026864421546e-10,0.9982636025461837,0.08785424870283322,0.8793251505691799,0.032820600727985795,1,41,0,-2,1
0.07333333333333333,0.06,0.05333333333333334,5.244193118910227e-12,1.22109511024575e-09,5.235686094116222e-06,5.239308653755835e-06,1.115640886645758e-11,0.999989523767759,0.1770541819626956,0.7739146659971956,0.04903115204010997,2,11,1,-19,1
0.047619047619047616,0.047619047619047616,0.02040816326530612,0.05254255851211145,5.6194072881730054e-05,0.0056858320327316594,2.4652492637454092e-05,3.8119944653995952e-06,0.9416869508951726,0.15268262572671007,0.7965307762712932,0.050786598001998355,2,28,2,9,1
0.07518796992481203,0.08270676691729323,0.015037593984962405,1.5078309505500305e-05,3.7088390302580603e-06,2.7649495344623757e-05,2.764132209253293e-07,1.2159939074772882e-09,0.9999532857269009,0.17411803107719726,0.7845463577699523,0.04133561115285112,3,14,1,2,1
0.09655172413793103,0.034482758620689655,0.0,0.21865932755339937,0.011783812245771415,0.00754023830852356,0.028179666403340416,0.008989885266037792,0.724847070222929,0.0459936044611844,0.8731352142946589,0.08087118124415717,0,19,2,19,1
0.05806451612903226,0.04516129032258064,0.0,0.21553480078807757,0.0005172596182349708,0.0007390042386740097,2.2642930156931873e-05,0.0001511652292307796,0.7830351271956211,0.19592764120624978,0.6856633038307004,0.11840905496304924,6,21,4,12,1
0.08588957055214724,0.024539877300613498,0.024539877300613498,8.209685406966684e-10,2.6362205555776e-12,0.180369446285687,5.082441708726714e-09,5.273220727483734e-08,0.8196304950760583,0.17212744149181033,0.7682145385096408,0.05965801999855006,5,25,4,-5,1
0.060810810810810814,0.06756756756756757,0.033783783783783786,5.45006962033324e-08,4.6692626841906135e-08,4.653465112404985e-08,5.347935566440531e-08,1.7525670815857113e-10,0.9999997986174124,0.07061023908777153,0.7038275957925405,0.22556216511969282,0,10,3,6,1
0.09420289855072464,0.08695652173913043,0.028985507246376812,0.0011665797622284562,1.7182209996676978e-05,3.056437238473295e-05,2.682894362054201e-08,1.1344110914134466e-08,0.9987856354823402,0.17665699904678148,0.7386649550968653,0.08467804585635377,5,38,3,15,1
0.07534246575342465,0.0547945205479452,0.00684931506849315,7.1539733620270764e-06,3.786395860525184e-08,0.0014229641044635351,2.9530412797462543e-07,7.434926030692177e-08,0.9985694744048268,0.13340173429529056,0.7865050907094109,0.08009317499529763,5,41,6,0,1
0.06818181818181818,0.08333333333333333,0.045454545454545456,0.7198258222451486,8.304691510108834e-08,0.0010995293187101923,2.893111938320572e-06,6.053142726028482e-08,0.2790716117458522,0.1482582442864961,0.7979856992273004,0.053756056486204865,1,11,1,-1,1
0.05263157894736842,0.05921052631578947,0.006578947368421052,0.06126476503295434,0.0028886314894397812,0.013347116060709433,0.020433630647238372,0.0070917145894365706,0.8949741421802238,0.09038760124322116,0.8740303679897081,0.03558203076707102,4,51,0,16,1
0.07534246575342465,0.04794520547945205,0.00684931506849315,0.00026893109501698395,2.8314960595448414e-06,3.534688563802239e-05,1.9998543040070075e-06,4.4255138722554603e-07,0.9996904481175917,0.06531869121387625,0.841009722789283,0.09367158599683949,1,37,5,10,1
0.08163265306122448,0.027210884353741496,0.02040816326530612,4.6670695544897744e-08,3.3937886656838317e-07,7.447558572462681e-05,3.857013040274837e-09,4.959315816086007e-09,0.9999251295483841,0.14272807372535248,0.7697913356907566,0.08748059058388956,4,22,2,-7,1
0.05063291139240506,0.04430379746835443,0.0379746835443038,4.634594942199537e-08,1.0154978785432179e-10,2.09926026020873e-05,1.2341039881561722e-07,3.47578081037364e-08,0.9999788027816936,0.11659704695679517,0.7791137161610655,0.10428923688213901,3,33,5,-6,1
0.07643312101910828,0.050955414012738856,0.025477707006369428,0.00024309182686780762,0.001795498290504514,0.43707730796768135,0.0010751044366494565,0.00033131415402149297,0.5594776833242726,0.26535486164685385,0.597677178174241,0.13696796017890475,5,15,3,6,1
0.14465408805031446,0.06289308176100629,0.025157232704402517,6.298825509072878e-13,1.4355875011223003e-07,0.0001974665573195382,1.729639850326639e-11,7.340742282739123e-10,0.9998023891319304,0.23733805330742308,0.6314404430393511,0.13122150365322569,9,46,15,-9,1
0.04419889502762431,0.016574585635359115,0.011049723756906077,0.09429509245691195,0.05407765878805163,0.01527504135839489,0.022596910857511938,0.11125287540020823,0.7025024211389239,0.24893435233205174,0.6224682757182103,0.12859737194973841,8,23,5,-2,1
0.14375,0.01875,0.03125,4.925232106841272e-05,1.5628029351445083e-08,7.420813345844214e-05,2.7582195208838897e-06,1.224992892244386e-07,0.999873643198635,0.2386636718827787,0.6925741237248372,0.06876220439238416,6,16,1,-8,1
0.0641025641025641,0.02564102564102564,0.00641025641025641,0.4979012548247343,0.0033357427218340583,0.052175476324028004,0.004573278325481709,0.0008667824346343239,0.44114746536929006,0.16818774145101123,0.7658200999028992,0.06599215864608883,6,31,2,13,1
0.0072992700729927005,0.021897810218978103,0.0364963503649635,0.023555431970717296,0.003969444710629358,0.19886500150680964,0.006047612234813455,0.010118053496330192,0.7574444560806924,0.1623246031605433,0.7696085534179883,0.06806684342146802,6,34,3,-2,1
0.043209876543209874,0.018518518518518517,0.006172839506172839,9.248984998119814e-07,2.5472329684316523e-06,0.9039682581879275,7.037324642590301e-05,8.189028130243222e-09,0.09595788824515585,0.12361589222668244,0.7765838505517987,0.09980025722151915,1,16,2,-14,1
0.046052631578947366,0.046052631578947366,0.006578947368421052,0.09089277228719679,0.027933628422288758,0.08622071537508541,0.01578565615052836,0.006591586250558284,0.7725756415143454,0.12990085937335918,0.8378533393471681,0.03224580127947278,3,30,1,4,1
0.04216867469879518,0.04216867469879518,0.030120481927710843,0.001835112668212385,6.400174695393146e-05,0.5560915903803848,0.2636933276063955,0.08731777644058071,0.09099819115747049,0.23677389015755784,0.6864953225018602,0.07673078734058246,4,13,1,0,1
0.0958904109589041,0.04794520547945205,0.02054794520547945,0.2234190070759582,0.00046339823260032974,0.042384073742588894,1.1216680224607724e-06,1.3832857027945025e-06,0.7337310159951224,0.14260802142224108,0.7829692352388787,0.0744227433388798,5,37,2,8,1
0.10759493670886076,0.02531645569620253,0.012658227848101266,0.5384013173382911,0.014401070222795936,0.005210538632864893,0.002911916049051186,0.02201945791163474,0.4170556998453576,0.08299469266235182,0.8693587168816229,0.047646590456024936,2,36,2,18,1
0.1,0.07857142857142857,0.014285714285714285,0.642287402244655,0.000660046473022925,0.0004459956786808445,0.0010186577419005734,0.0007135189529215206,0.3548743789088123,0.17094249761483193,0.7617785470406837,0.0672789553444855,7,27,2,15,1
0.16793893129770993,0.007633587786259542,0.007633587786259542,0.6811757450082697,0.0011682437242278368,0.0005212733452696461,0.0008132900839566941,0.0002329798554902542,0.31608846798278334,0.16165234409800386,0.8043154456695046,0.03403221023249135,7,40,0,6,1
0.18840579710144928,0.014492753623188406,0.007246376811594203,8.065432647276927e-06,2.3406871626885273e-10,0.005171343726088957,1.0240596056082435e-05,1.5752459280834943e-06,0.9948087747652151,0.16004109224762636,0.7708506031853123,0.0691083045670601,8,30,2,6,1
0.04375,0.04375,0.00625,0.03271075199690247,0.015665961625834144,0.023511092786253678,0.006352856463609575,0.043935984203983744,0.8778233529234202,0.12498365329981219,0.7607471971194695,0.11426914958071759,5,40,6,10,1
0.0440251572327044,0.0440251572327044,0.018867924528301886,0.2338872749784563,0.007797957993551958,0.10907863065132933,0.01835411889263236,0.012136249625677243,0.6187457678583536,0.1808436442161008,0.7144270678382525,0.10472928794564705,4,31,4,26,1
0.05813953488372093,0.005813953488372093,0.01744186046511628,0.04860284469686429,0.003314739717784266,0.05861578020514442,0.039670440646174976,0.06806545236527993,0.7817307423687541,0.2035158765771544,0.6954442927991691,0.1010398306236763,5,23,5,-1,1
0.10429447852760736,0.049079754601226995,0.006134969325153374,1.1035619414614312e-05,9.973651330959108e-06,0.008517126473482522,1.062820614072568e-06,3.958592805661761e-06,0.9914568428423498,0.20299072171061422,0.7243741968374324,0.0726350814519531,7,35,3,11,1
0.06451612903225806,0.025806451612903226,0.01935483870967742,6.615787340620417e-05,3.533259048924448e-05,0.006986197074042869,9.117268693003662e-06,4.341824661251908e-05,0.992859776946761,0.1410157786605216,0.7620728415226898,0.09691137981678959,7,40,2,-7,1
0.04666666666666667,0.06,0.02,0.38623215745026235,0.0011228428338191391,0.042831643512682774,0.0018606557152582438,0.0034439451509234403,0.5645087553370546,0.17740605278675356,0.6923427049254597,0.13025124228778703,4,32,5,15,1
0.043478260869565216,0.031055900621118012,0.006211180124223602,0.3420418900426642,0.002166774456082545,0.003002301078912091,0.002173629851394187,0.005839640524592767,0.6447757640463561,0.2484510486928023,0.6754108222155857,0.07613812909161292,9,28,2,5,1
0.07547169811320754,0.025157232704402517,0.031446540880503145,0.1806585337370012,0.0047747901477741776,0.377797573183778,0.004094316410744373,0.0009480738563754048,0.4317267126643282,0.08370937934115388,0.8396176544631813,0.07667296619566641,3,32,1,-3,1
0.125,0.046875,0.03125,2.0695242362313833e-07,9.437527015364464e-06,0.05982998420269011,4.476291144240899e-06,9.356550767888116e-08,0.9401558014612205,0.08879288028963027,0.8236357664003892,0.08757135330998203,1,30,4,-4,1
0.02158273381294964,0.02877697841726619,0.014388489208633094,0.007043131511260944,0.2674140631283171,0.32186211378917395,0.25194856288481765,0.039870736415382094,0.11186139227104556,0.20305597383608498,0.6869821094340285,0.10996191672988243,6,21,3,-1,1
0.007633587786259542,0.022900763358778626,0.0,0.0013285790148632496,0.007138122824133825,0.42574026930243997,0.006478921561108621,0.01042201612857287,0.5488920911688749,0.1412189913864384,0.8025146159630757,0.05626639265048527,4,25,1,7,1
0.007246376811594203,0.021739130434782608,0.014492753623188406,0.01899094894521065,0.3051690322327771,0.38581147905404417,0.024004494252720568,0.00250873333272774,0.26351531218253255,0.1300001147108542,0.8086433385693347,0.061356546719812916,3,25,2,-12,1
0.050314465408805034,0.012578616352201259,0.012578616352201259,0.00179627005164515,0.0011693451856545597,0.8206458205637986,0.00021135969920391983,0.005921826699616556,0.1702553778000852,0.1605000558017902,0.7570084790187251,0.08249146517948548,4,22,4,6,1
0.013071895424836602,0.05228758169934641,0.0196078431372549,0.05497431923517325,0.003101681129569093,0.789144947623973,0.0020459912500488003,0.02538050394903354,0.12535255681219717,0.1911127640488211,0.7606660517438151,0.04822118420736426,5,24,1,3,1
0.018867924528301886,0.006289308176100629,0.012578616352201259,0.0558140648415382,0.001635626387378008,0.2714780300371678,0.00590989841889355,0.015156402252916593,0.6500059780621104,0.0880648933738113,0.9084771792403272,0.003457927385861727,2,28,0,-3,1
0.02054794520547945,0.0410958904109589,0.0136986301369863,0.018663784968803703,0.003719356251473655,0.26349839891472704,0.0013512920013039602,0.1171307769426694,0.5956363909210246,0.1713681898619882,0.774732534954315,0.05389927518369925,4,27,1,4,1
0.04487179487179487,0.02564102564102564,0.01282051282051282,0.1778174578767271,0.002771185644323841,0.41895950135907195,0.002187128319630352,0.006658313380202244,0.39160641342003366,0.11686880164634159,0.7831706713300649,0.09996052702359416,3,21,4,12,1
0.08092485549132948,0.017341040462427744,0.017341040462427744,1.8598518108177307e-07,1.291296180379578e-06,0.08881500615491549,1.4530709959733987e-07,4.061932009252236e-06,0.9111793093246203,0.15771586941059143,0.7675393325461966,0.07474479804321191,3,27,2,-8,1
0.06190476190476191,0.02857142857142857,0.0,0.664897335824079,0.009690409623233547,0.003793522137604938,0.00850797944935302,0.002944585043332056,0.31016616792239815,0.12948163819616637,0.7939548652211617,0.07656349658267204,5,25,2,13,1
0.047337278106508875,0.005917159763313609,0.0,0.19871987042189349,0.0029075340834386247,0.3543048365470901,0.013601681358141448,0.0038234681649144684,0.42664260942451887,0.1164443697629388,0.8007855700165122,0.08277006022054774,3,35,3,2,1
0.02247191011235955,0.016853932584269662,0.011235955056179775,0.0076567507150774065,0.0012803281292690664,0.0022250139503626246,0.0034630068420888134,0.044952595291554515,0.9404223050716477,0.18102078933242358,0.7367629938420263,0.0822162168255492,7,35,2,-4,1
0.0457516339869281,0.032679738562091505,0.026143790849673203,1.0942110286889084e-06,0.00035376692686975406,0.2991184494846954,9.448732519317622e-06,2.218681144155362e-05,0.7004950538334457,0.13115671492473596,0.8236559439693314,0.04518734110593363,5,29,2,-14,1
0.059880239520958084,0.011976047904191617,0.005988023952095809,0.04604248917779552,0.008460284048524103,0.900400330112027,0.010826566751325756,0.005769506501210121,0.028500823409119396,0.271125253944449,0.6614708256122653,0.0674039204432872,9,22,2,-10,1
0.08074534161490683,0.024844720496894408,0.006211180124223602,0.0392763674387823,0.003647526422944315,0.7170106001192265,0.0045480717815139645,0.10980583217303835,0.125711602064486,0.20885059411458978,0.7009824507778571,0.09016695510755313,5,24,5,4,1
0.03546099290780142,0.02127659574468085,0.014184397163120567,0.0008276687183573985,0.026864829237637604,0.29521747232253637,0.0048190943762031115,0.00041290995810493105,0.671858025387165,0.10175671584279347,0.8789262636175434,0.019317020539662985,3,27,0,-1,1
0.022222222222222223,0.044444444444444446,0.022222222222222223,4.5875212612487834e-05,7.3586788517217525e-06,0.0022006864040292535,7.507752478405651e-06,0.002202629528381308,0.9955359424236431,0.08946067654448125,0.8693593969426948,0.04117992651282715,1,22,2,10,1
0.03007518796992481,0.03759398496240601,0.03007518796992481,5.00366519740119e-08,0.0003863513218895646,0.20043782667081148,6.840663405677728e-06,7.6014727380299096e-06,0.7991613298345046,0.1862222186048475,0.7664385614350506,0.047339219960101306,5,32,3,11,1
0.06329113924050633,0.02531645569620253,0.0189873417721519,0.19739737772262494,0.010480711051265223,0.11326254130602927,0.022518702562423297,0.09317409935000913,0.5631665680076453,0.19683601974346762,0.7199509579443237,0.08321302231220944,5,25,3,-7,1
0.1076923076923077,0.046153846153846156,0.007692307692307693,0.02558449954126617,0.0006021275218614082,0.9699110269622846,0.0005517169692561366,0.0004269399262267597,0.0029236890790756884,0.1664042978184639,0.7681880220825628,0.06540768009897373,4,27,2,6,1
0.0,0.03355704697986577,0.013422818791946308,0.03451213208106723,0.0069581183844788525,0.21048756065044313,0.013003310398678174,0.007140964524276067,0.727897913961059,0.1857527058644851,0.7425130730926212,0.07173422104289459,4,25,4,-8,1
0.0718954248366013,0.026143790849673203,0.0,0.013909502619590465,5.198511717623743e-05,0.00281682642124356,0.0002111024062798879,5.501832419205897e-06,0.9830050816032864,0.09471041073013327,0.849596666455958,0.05569292281390941,2,34,2,2,1
0.057692307692307696,0.03205128205128205,0.03205128205128205,3.148429051198448e-05,1.6573580745830612e-06,0.0320234588544235,7.269896872650835e-06,1.346938539657882e-06,0.967934782661574,0.08444697729452971,0.8781622972322838,0.037390725473186795,3,34,1,8,1
0.08108108108108109,0.033783783783783786,0.02027027027027027,4.521513249913957e-06,1.0836489229011372e-05,0.11443246575350059,5.3023717899123195e-05,2.126344820817796e-06,0.8854970261812998,0.17630311106259275,0.6946014798555188,0.1290954090818873,8,40,8,-7,1
0.147239263803681,0.04294478527607362,0.012269938650306749,0.0001134719694461073,1.7600058536634623e-06,0.00027795486272011726,5.173139881575419e-07,1.4231892100341892e-06,0.9996048726587901,0.11444904298895549,0.8257342278887555,0.05981672912228943,3,29,3,-5,1
0.09271523178807947,0.059602649006622516,0.039735099337748346,0.06350180547164906,0.0003284124845857578,0.001246295235728972,0.006259539410805678,0.00040121394852120996,0.9282627334487131,0.1041759413204336,0.872869428709887,0.0229546299696814,4,31,0,2,1
0.024390243902439025,0.016260162601626018,0.032520325203252036,0.0008141368501169375,4.329958270327135e-05,0.00018488906143742306,0.0009313841397315842,4.528249064094413e-05,0.9979810078753673,0.1837117900738481,0.7786808081739616,0.03760740175218928,5,30,0,-2,1
0.0915032679738562,0.0392156862745098,0.026143790849673203,0.00010335106084452791,2.7714720974806746e-06,0.21474646230827182,0.0011983989548486234,0.00012014763102604019,0.7838288685729106,0.08272658516003556,0.8735851916787162,0.04368822316124724,1,34,0,7,1
0.04516129032258064,0.07096774193548387,0.0064516129032258064,0.09033348171069344,0.020801792061127967,0.004955079303410586,0.0010276632873648158,0.0045008236100214155,0.8783811600273778,0.1609593282363025,0.7941697242776703,0.04487094748602775,3,40,0,24,1
0.06790123456790123,0.012345679012345678,0.006172839506172839,0.02717831107553647,0.00892233461739737,0.088289480720659,0.011916748929736501,0.29785930262242316,0.5658338220342458,0.2214418507346288,0.7014350794885658,0.0771230697768061,6,32,2,15,1
0.07534246575342465,0.02054794520547945,0.0273972602739726,1.0624384693308107e-08,3.4431978987959176e-06,0.48481296378460675,3.1525075964109845e-06,1.7476606613245076e-06,0.5151786822248448,0.10437738315424362,0.8529471601535799,0.04267545669217785,3,28,2,10,1
0.021739130434782608,0.043478260869565216,0.007246376811594203,0.0414006457601345,0.0314292256597766,0.061317190115264465,0.004823106674068298,0.0021178155073311995,0.8589120162834233,0.07449591089395434,0.8752281083186061,0.050275980787438834,1,31,3,20,1
0.09090909090909091,0.06293706293706294,0.0,0.0028237078782839225,0.037064096452202634,0.16301759509893973,0.004408560934739863,0.00033285156492232756,0.7923531880709137,0.11493571877986705,0.8707114261526043,0.014352855067529788,5,32,0,18,1
0.015625,0.1015625,0.015625,0.0025242648620619904,0.0018705757706153697,0.03051956814322648,0.0019006825295366087,0.00017691954889967576,0.9630079891456589,0.12962378390101062,0.7738356813709466,0.0965405347280426,4,27,4,14,1
0.025806451612903226,0.025806451612903226,0.0064516129032258064,0.41386241183738315,0.0003452267359188137,0.5076329953492092,0.009921361286244303,0.0004956097612515352,0.06774239502998666,0.10186319234566477,0.8495571596121926,0.04857964804214188,1,23,2,13,1
0.07857142857142857,0.02142857142857143,0.014285714285714285,0.001977116239298384,0.00036780241021429263,0.17034961854708883,0.0003963290141004063,0.018078178575006893,0.808830955214292,0.12292851052713437,0.8759800294579279,0.001091460014939257,5,33,0,8,1
0.038461538461538464,0.027472527472527472,0.01098901098901099,0.0049716893569596516,0.0011017463505091972,0.8580193946907346,0.0029081334403741337,0.007263944513197081,0.12573509164823202,0.0979125429985011,0.9005740087604911,0.0015134482410097806,3,33,0,-3,1
0.0755813953488372,0.03488372093023256,0.01744186046511628,0.04217839754207234,0.005047565726072544,0.013957147765558292,0.023014227265740796,0.002906222494231055,0.912896439206323,0.04214418722895852,0.9307318602116056,0.027123952559439272,1,47,1,3,1
0.06282722513089005,0.041884816753926704,0.02617801047120419,0.002238062078954286,8.732540843242476e-05,0.011668270668911827,0.00010871520742785425,8.117853577966368e-05,0.985816448100497,0.08104368126994373,0.9056945815251983,0.013261737204855826,1,20,0,0,1
0.03278688524590164,0.04371584699453552,0.0273224043715847,0.004915189340388852,0.007122667849040977,0.34927361191500667,0.008042430969321142,0.0024119766019127706,0.628234123324327,0.09796131305413885,0.8851494599110586,0.01688922703480167,3,24,0,9,1
0.041666666666666664,0.041666666666666664,0.027777777777777776,0.040934781698369546,0.0010322947136041662,0.18988963028811467,0.0010565481057176565,9.672716388040359e-05,0.7669900180303115,0.05095715583933545,0.9173144520945532,0.03172839206611259,1,49,2,-1,1
0.10493827160493827,0.043209876543209874,0.030864197530864196,0.009993140464503713,0.005645859769497701,0.00829170986466542,0.027243987951736694,0.0015632209448208458,0.947262081004777,0.05894918711331677,0.8574341456560428,0.08361666723064004,2,32,2,8,1
0.006802721088435374,0.027210884353741496,0.027210884353741496,0.020708319140702407,7.280829838456366e-05,0.07183116043074327,0.004062156178147942,0.0002074878254511636,0.9031180681265685,0.07819099071027094,0.8459253703523689,0.07588363893736202,3,30,2,3,1
0.058823529411764705,0.0457516339869281,0.05228758169934641,0.028561249527128494,0.00892893503063567,0.05203503024942904,0.008095271839833823,0.0030182233010586203,0.89936129005191,0.029461561210216067,0.912266648754193,0.058271790035590854,0,29,2,-2,1
0.015748031496062992,0.07086614173228346,0.05511811023622047,0.006046180318683871,0.00449943972387943,0.07535873353208405,0.027443591943376915,0.005852601222916784,0.8807994532590547,0.17890844811322604,0.7951604098977202,0.02593114198905336,5,27,1,3,1
0.007352941176470588,0.007352941176470588,0.007352941176470588,0.023764473934568372,0.008127908086616934,0.08719041422828887,0.0009843747670202259,0.002241424267388268,0.8776914047161165,0.06439458822406105,0.9235971291572056,0.012008282618732435,2,28,0,41,1
